Benchmark, Stat, Platform, Run#, Value
pocketsphinx,instructions,pc,1,37295044576
pocketsphinx,instructions,pc,2,37280038923
pocketsphinx,instructions,pc,3,44726760106
pocketsphinx,instructions,pc,4,44219664645
pocketsphinx,instructions,pc,5,37412264915
pocketsphinx,instructions,pc,6,37283783318
pocketsphinx,instructions,pc,7,37282765468
pocketsphinx,instructions,pc,8,55381472813
pocketsphinx,instructions,pc,9,37273880729
pocketsphinx,instructions,pc,0,37270946224
pocketsphinx,cycles,pc,1,#
pocketsphinx,cycles,pc,2,#
pocketsphinx,cycles,pc,3,#
pocketsphinx,cycles,pc,4,#
pocketsphinx,cycles,pc,5,#
pocketsphinx,cycles,pc,6,#
pocketsphinx,cycles,pc,7,#
pocketsphinx,cycles,pc,8,#
pocketsphinx,cycles,pc,9,#
pocketsphinx,cycles,pc,0,#
pocketsphinx,ipc,pc,1,1.34
pocketsphinx,ipc,pc,2,1.32
pocketsphinx,ipc,pc,3,1.32
pocketsphinx,ipc,pc,4,1.31
pocketsphinx,ipc,pc,5,1.29
pocketsphinx,ipc,pc,6,1.31
pocketsphinx,ipc,pc,7,1.32
pocketsphinx,ipc,pc,8,1.33
pocketsphinx,ipc,pc,9,1.33
pocketsphinx,ipc,pc,0,1.29
pocketsphinx,idle cycles,pc,1,47.38%
pocketsphinx,idle cycles,pc,2,48.18%
pocketsphinx,idle cycles,pc,3,48.32%
pocketsphinx,idle cycles,pc,4,48.61%
pocketsphinx,idle cycles,pc,5,49.41%
pocketsphinx,idle cycles,pc,6,48.51%
pocketsphinx,idle cycles,pc,7,48.26%
pocketsphinx,idle cycles,pc,8,47.83%
pocketsphinx,idle cycles,pc,9,47.73%
pocketsphinx,idle cycles,pc,0,49.16%
pocketsphinx,D-Cache Accesses,pc,1,368431877
pocketsphinx,D-Cache Accesses,pc,2,366617435
pocketsphinx,D-Cache Accesses,pc,3,450251357
pocketsphinx,D-Cache Accesses,pc,4,446889202
pocketsphinx,D-Cache Accesses,pc,5,368854899
pocketsphinx,D-Cache Accesses,pc,6,367376646
pocketsphinx,D-Cache Accesses,pc,7,367512103
pocketsphinx,D-Cache Accesses,pc,8,567554248
pocketsphinx,D-Cache Accesses,pc,9,366728975
pocketsphinx,D-Cache Accesses,pc,0,366902313
pocketsphinx,D-Cache Misses,pc,1,321072727
pocketsphinx,D-Cache Misses,pc,2,319323489
pocketsphinx,D-Cache Misses,pc,3,392902602
pocketsphinx,D-Cache Misses,pc,4,388938434
pocketsphinx,D-Cache Misses,pc,5,321216550
pocketsphinx,D-Cache Misses,pc,6,319639947
pocketsphinx,D-Cache Misses,pc,7,320493868
pocketsphinx,D-Cache Misses,pc,8,498253919
pocketsphinx,D-Cache Misses,pc,9,318444724
pocketsphinx,D-Cache Misses,pc,0,319681508
pocketsphinx,D-Cache Miss rate,pc,1,87.146
pocketsphinx,D-Cache Miss rate,pc,2,87.100
pocketsphinx,D-Cache Miss rate,pc,3,87.263
pocketsphinx,D-Cache Miss rate,pc,4,87.032
pocketsphinx,D-Cache Miss rate,pc,5,87.085
pocketsphinx,D-Cache Miss rate,pc,6,87.006
pocketsphinx,D-Cache Miss rate,pc,7,87.206
pocketsphinx,D-Cache Miss rate,pc,8,87.790
pocketsphinx,D-Cache Miss rate,pc,9,86.834
pocketsphinx,D-Cache Miss rate,pc,0,87.130
pocketsphinx,Runtime,pc,1,7.319371864
pocketsphinx,Runtime,pc,2,7.408958893
pocketsphinx,Runtime,pc,3,8.849924724
pocketsphinx,Runtime,pc,4,8.904023804
pocketsphinx,Runtime,pc,5,7.603389746
pocketsphinx,Runtime,pc,6,7.458013879
pocketsphinx,Runtime,pc,7,7.417545009
pocketsphinx,Runtime,pc,8,10.878293727
pocketsphinx,Runtime,pc,9,7.339371635
pocketsphinx,Runtime,pc,0,7.553542835
crfsuite,instructions,pc,1,2771199853
crfsuite,instructions,pc,2,2771186267
crfsuite,instructions,pc,3,2771204062
crfsuite,instructions,pc,4,2771274190
crfsuite,instructions,pc,5,2772713001
crfsuite,instructions,pc,6,2771305299
crfsuite,instructions,pc,7,2771187216
crfsuite,instructions,pc,8,2772720038
crfsuite,instructions,pc,9,2772839198
crfsuite,instructions,pc,0,2773778911
crfsuite,cycles,pc,1,#
crfsuite,cycles,pc,2,#
crfsuite,cycles,pc,3,#
crfsuite,cycles,pc,4,#
crfsuite,cycles,pc,5,#
crfsuite,cycles,pc,6,#
crfsuite,cycles,pc,7,#
crfsuite,cycles,pc,8,#
crfsuite,cycles,pc,9,#
crfsuite,cycles,pc,0,#
crfsuite,ipc,pc,1,1.60
crfsuite,ipc,pc,2,1.61
crfsuite,ipc,pc,3,1.61
crfsuite,ipc,pc,4,1.57
crfsuite,ipc,pc,5,1.61
crfsuite,ipc,pc,6,1.61
crfsuite,ipc,pc,7,1.61
crfsuite,ipc,pc,8,1.56
crfsuite,ipc,pc,9,1.51
crfsuite,ipc,pc,0,1.54
crfsuite,idle cycles,pc,1,48.27%
crfsuite,idle cycles,pc,2,48.04%
crfsuite,idle cycles,pc,3,47.95%
crfsuite,idle cycles,pc,4,49.17%
crfsuite,idle cycles,pc,5,48.14%
crfsuite,idle cycles,pc,6,47.98%
crfsuite,idle cycles,pc,7,48.08%
crfsuite,idle cycles,pc,8,49.74%
crfsuite,idle cycles,pc,9,51.16%
crfsuite,idle cycles,pc,0,50.37%
crfsuite,D-Cache Accesses,pc,1,8418649
crfsuite,D-Cache Accesses,pc,2,8482084
crfsuite,D-Cache Accesses,pc,3,8398106
crfsuite,D-Cache Accesses,pc,4,8623886
crfsuite,D-Cache Accesses,pc,5,8671647
crfsuite,D-Cache Accesses,pc,6,8286952
crfsuite,D-Cache Accesses,pc,7,8573781
crfsuite,D-Cache Accesses,pc,8,8458356
crfsuite,D-Cache Accesses,pc,9,8570200
crfsuite,D-Cache Accesses,pc,0,8961166
crfsuite,D-Cache Misses,pc,1,2395209
crfsuite,D-Cache Misses,pc,2,2321735
crfsuite,D-Cache Misses,pc,3,2402689
crfsuite,D-Cache Misses,pc,4,2353483
crfsuite,D-Cache Misses,pc,5,2372657
crfsuite,D-Cache Misses,pc,6,2438149
crfsuite,D-Cache Misses,pc,7,2356189
crfsuite,D-Cache Misses,pc,8,2858024
crfsuite,D-Cache Misses,pc,9,3110923
crfsuite,D-Cache Misses,pc,0,2830605
crfsuite,D-Cache Miss rate,pc,1,28.451
crfsuite,D-Cache Miss rate,pc,2,27.372
crfsuite,D-Cache Miss rate,pc,3,28.610
crfsuite,D-Cache Miss rate,pc,4,27.290
crfsuite,D-Cache Miss rate,pc,5,27.361
crfsuite,D-Cache Miss rate,pc,6,29.422
crfsuite,D-Cache Miss rate,pc,7,27.481
crfsuite,D-Cache Miss rate,pc,8,33.789
crfsuite,D-Cache Miss rate,pc,9,36.299
crfsuite,D-Cache Miss rate,pc,0,31.587
crfsuite,Runtime,pc,1,0.460674809
crfsuite,Runtime,pc,2,0.457029506
crfsuite,Runtime,pc,3,0.458085387
crfsuite,Runtime,pc,4,0.469841502
crfsuite,Runtime,pc,5,0.464630179
crfsuite,Runtime,pc,6,0.461067975
crfsuite,Runtime,pc,7,0.454181760
crfsuite,Runtime,pc,8,0.481263696
crfsuite,Runtime,pc,9,0.491656192
crfsuite,Runtime,pc,0,0.486654979
porter,instructions,pc,1,58435927
porter,instructions,pc,2,58437518
porter,instructions,pc,3,58402838
porter,instructions,pc,4,58391926
porter,instructions,pc,5,58445443
porter,instructions,pc,6,58396715
porter,instructions,pc,7,58442064
porter,instructions,pc,8,58410785
porter,instructions,pc,9,58379127
porter,instructions,pc,0,58392050
porter,cycles,pc,1,#
porter,cycles,pc,2,#
porter,cycles,pc,3,#
porter,cycles,pc,4,#
porter,cycles,pc,5,#
porter,cycles,pc,6,#
porter,cycles,pc,7,#
porter,cycles,pc,8,#
porter,cycles,pc,9,#
porter,cycles,pc,0,#
porter,ipc,pc,1,1.45
porter,ipc,pc,2,1.40
porter,ipc,pc,3,1.45
porter,ipc,pc,4,1.33
porter,ipc,pc,5,1.42
porter,ipc,pc,6,1.53
porter,ipc,pc,7,1.49
porter,ipc,pc,8,1.50
porter,ipc,pc,9,1.47
porter,ipc,pc,0,1.41
porter,idle cycles,pc,1,37.18%
porter,idle cycles,pc,2,39.28%
porter,idle cycles,pc,3,36.95%
porter,idle cycles,pc,4,43.69%
porter,idle cycles,pc,5,38.21%
porter,idle cycles,pc,6,34.08%
porter,idle cycles,pc,7,36.02%
porter,idle cycles,pc,8,34.72%
porter,idle cycles,pc,9,36.15%
porter,idle cycles,pc,0,38.02%
porter,D-Cache Accesses,pc,1,91558
porter,D-Cache Accesses,pc,2,96258
porter,D-Cache Accesses,pc,3,93916
porter,D-Cache Accesses,pc,4,99192
porter,D-Cache Accesses,pc,5,95758
porter,D-Cache Accesses,pc,6,89861
porter,D-Cache Accesses,pc,7,94203
porter,D-Cache Accesses,pc,8,92264
porter,D-Cache Accesses,pc,9,90312
porter,D-Cache Accesses,pc,0,94916
porter,D-Cache Misses,pc,1,30875
porter,D-Cache Misses,pc,2,19007
porter,D-Cache Misses,pc,3,31472
porter,D-Cache Misses,pc,4,19231
porter,D-Cache Misses,pc,5,19785
porter,D-Cache Misses,pc,6,15610
porter,D-Cache Misses,pc,7,23887
porter,D-Cache Misses,pc,8,16327
porter,D-Cache Misses,pc,9,25906
porter,D-Cache Misses,pc,0,16071
porter,D-Cache Miss rate,pc,1,33.722
porter,D-Cache Miss rate,pc,2,19.746
porter,D-Cache Miss rate,pc,3,33.511
porter,D-Cache Miss rate,pc,4,19.388
porter,D-Cache Miss rate,pc,5,20.661
porter,D-Cache Miss rate,pc,6,17.371
porter,D-Cache Miss rate,pc,7,25.357
porter,D-Cache Miss rate,pc,8,17.696
porter,D-Cache Miss rate,pc,9,28.685
porter,D-Cache Miss rate,pc,0,16.932
porter,Runtime,pc,1,0.017072986
porter,Runtime,pc,2,0.014993294
porter,Runtime,pc,3,0.013413917
porter,Runtime,pc,4,0.016301934
porter,Runtime,pc,5,0.016978892
porter,Runtime,pc,6,0.014861072
porter,Runtime,pc,7,0.014465062
porter,Runtime,pc,8,0.017103782
porter,Runtime,pc,9,0.016952389
porter,Runtime,pc,0,0.015430415
